ENS,symbol
ENSMUSG00000022783,Spag6l
ENSMUSG00000075370,Igll1
ENSMUSG00000059305,Vpreb1
ENSMUSG00000022779,Top3b
ENSMUSG00000026181,Ppm1f
ENSMUSG00000063358,Mapk1
ENSMUSG00000022773,Ypel1
ENSMUSG00000022771,Ppil2
ENSMUSG00000049916,2610318N02Rik
ENSMUSG00000022769,Sdf2l1
ENSMUSG00000022768,Ccdc116
ENSMUSG00000041774,Ydjc
ENSMUSG00000038965,Ube2l3
ENSMUSG00000071636,Rimbp3
ENSMUSG00000050240,Hic2
ENSMUSG00000055692,Tmem191c
ENSMUSG00000041720,Pi4ka
ENSMUSG00000022766,Serpind1
ENSMUSG00000022765,Snap29
ENSMUSG00000006134,Crkl
ENSMUSG00000022763,Aifm3
ENSMUSG00000022761,Lztr1
ENSMUSG00000022760,Thap7
ENSMUSG00000022759,Lrrc74b
ENSMUSG00000022758,P2rx6
ENSMUSG00000022756,Slc7a4
ENSMUSG00000005899,Smpd4
ENSMUSG00000041617,Ccdc74a
ENSMUSG00000012114,Med15
ENSMUSG00000022750,Klhl22
ENSMUSG00000012017,Scarf2
ENSMUSG00000116652,B830017H08Rik
ENSMUSG00000090236,Car15
ENSMUSG00000092470,Gm20518
ENSMUSG00000003166,Dgcr2
ENSMUSG00000041566,Tssk1
ENSMUSG00000045521,Tssk2
ENSMUSG00000003527,Ess2
ENSMUSG00000022738,Gsc2
ENSMUSG00000003528,Slc25a1
ENSMUSG00000059280,Vpreb2
ENSMUSG00000003531,Dgcr6
ENSMUSG00000003526,Prodh
ENSMUSG00000043811,Rtn4r
ENSMUSG00000090777,Ccdc188
ENSMUSG00000060166,Zdhhc8
ENSMUSG00000005732,Ranbp1
ENSMUSG00000116925,Gm49776
ENSMUSG00000022721,Trmt2a
ENSMUSG00000022718,Dgcr8
ENSMUSG00000013539,Tango2
ENSMUSG00000000325,Arvcf
ENSMUSG00000000326,Comt
ENSMUSG00000075704,Txnrd2
ENSMUSG00000000884,Gnb1l
ENSMUSG00000086965,Rtl10
ENSMUSG00000009097,Tbx1
ENSMUSG00000050761,Gp1bb
ENSMUSG00000116594,Gm49601
ENSMUSG00000072214,Septin5
ENSMUSG00000041378,Cldn5
ENSMUSG00000000028,Cdc45
ENSMUSG00000005262,Ufd1
ENSMUSG00000071632,2510002D24Rik
ENSMUSG00000099908,Gm28539
ENSMUSG00000022706,Mrpl40
ENSMUSG00000022702,Hira
ENSMUSG00000050742,Olfr164
ENSMUSG00000050158,Olfr165
ENSMUSG00000056822,Olfr166
ENSMUSG00000045341,Olfr167
ENSMUSG00000061361,Olfr168
ENSMUSG00000068535,Olfr169
ENSMUSG00000062245,Olfr170
ENSMUSG00000060480,Olfr171
ENSMUSG00000041247,Lamp3
ENSMUSG00000022686,B3gnt5
ENSMUSG00000075330,A930003A15Rik
ENSMUSG00000043008,Klhl6
ENSMUSG00000062901,Klhl24
ENSMUSG00000041215,Yeats2
ENSMUSG00000041205,Map6d1
ENSMUSG00000033918,Parl
ENSMUSG00000022818,Cyp2ab1
ENSMUSG00000022822,Abcc5
ENSMUSG00000003235,Eif2b5
ENSMUSG00000003233,Dvl3
ENSMUSG00000022841,Ap2m1
ENSMUSG00000003234,Abcf3
ENSMUSG00000046613,Vwa5b2
ENSMUSG00000033809,Alg3
ENSMUSG00000115219,Eef1akmt4
ENSMUSG00000115293,Gm49333
ENSMUSG00000051146,Camk2n2
ENSMUSG00000022842,Ece2
ENSMUSG00000006998,Psmd2
ENSMUSG00000045983,Eif4g1
ENSMUSG00000050821,Fam131a
ENSMUSG00000022843,Clcn2
ENSMUSG00000021018,Polr2h
ENSMUSG00000022847,Thpo
ENSMUSG00000006958,Chrd
ENSMUSG00000090356,Teddm3
ENSMUSG00000005958,Ephb3
ENSMUSG00000033653,Vps8
ENSMUSG00000043391,2510009E07Rik
ENSMUSG00000022853,Ehhadh
ENSMUSG00000033618,Map3k13
ENSMUSG00000022856,Tmem41a
ENSMUSG00000044626,Liph
ENSMUSG00000022855,Senp2
ENSMUSG00000033581,Igf2bp2
ENSMUSG00000022858,Tra2b
ENSMUSG00000013089,Etv5
ENSMUSG00000022861,Dgkg
ENSMUSG00000033501,Crygs
ENSMUSG00000004462,Tbccd1
ENSMUSG00000004460,Dnajb11
ENSMUSG00000022868,Ahsg
ENSMUSG00000022871,Fetub
ENSMUSG00000022877,Hrg
ENSMUSG00000060459,Kng2
ENSMUSG00000022875,Kng1
ENSMUSG00000022884,Eif4a2
ENSMUSG00000022881,Rfc4
ENSMUSG00000022878,Adipoq
ENSMUSG00000022885,St6gal1
ENSMUSG00000033383,Rtp1
ENSMUSG00000022887,Masp1
ENSMUSG00000033355,Rtp4
ENSMUSG00000004366,Sst
ENSMUSG00000047531,Rtp2
ENSMUSG00000022508,Bcl6
ENSMUSG00000110291,Gm37419
ENSMUSG00000033306,Lpp
ENSMUSG00000048399,Tprg
ENSMUSG00000022510,Trp63
ENSMUSG00000038168,P3h2
ENSMUSG00000022512,Cldn1
ENSMUSG00000038148,Cldn16
ENSMUSG00000091972,Tmem207
ENSMUSG00000022514,Il1rap
ENSMUSG00000068428,Gmnc
ENSMUSG00000052276,Ostn
ENSMUSG00000056423,Uts2b
ENSMUSG00000038127,Ccdc50
ENSMUSG00000022523,Fgf12
ENSMUSG00000051065,Mb21d2
ENSMUSG00000022525,Plaat1
ENSMUSG00000048939,Atp13a5
ENSMUSG00000038094,Atp13a4
ENSMUSG00000038084,Opa1
ENSMUSG00000022528,Hes1
ENSMUSG00000023176,Cpn2
ENSMUSG00000052316,Lrrc15
ENSMUSG00000047953,Gp5
ENSMUSG00000022533,Atp13a3
ENSMUSG00000022537,Tmem44
ENSMUSG00000022538,Lsg1
ENSMUSG00000046546,Fam43a
ENSMUSG00000047434,Xxylt1
ENSMUSG00000049076,Acap2
ENSMUSG00000047714,Ppp1r2
ENSMUSG00000022548,Apod
ENSMUSG00000046598,Bdh1
ENSMUSG00000022770,Dlg1
ENSMUSG00000022780,Meltf
ENSMUSG00000045625,Pigz
ENSMUSG00000107002,0610012G03Rik
ENSMUSG00000022774,Ncbp2
ENSMUSG00000022772,Senp5
ENSMUSG00000022781,Pak2
ENSMUSG00000023791,Pigx
ENSMUSG00000035790,Cep19
ENSMUSG00000052384,Nrros
ENSMUSG00000075269,Bex6
ENSMUSG00000035764,Fbxo45
ENSMUSG00000022787,Wdr53
ENSMUSG00000046345,Smco1
ENSMUSG00000014074,Rnf168
ENSMUSG00000053774,Ubxn7
ENSMUSG00000079625,Tm4sf19
ENSMUSG00000014075,Tctex1d2
ENSMUSG00000005615,Pcyt1a
ENSMUSG00000035699,Slc51a
ENSMUSG00000052363,Zdhhc19
ENSMUSG00000022797,Tfrc
ENSMUSG00000022791,Tnk2
ENSMUSG00000079620,Muc4
ENSMUSG00000035638,Muc20
ENSMUSG00000094430,Smbd1
ENSMUSG00000035629,Rubcn
ENSMUSG00000022800,Fyttd1
ENSMUSG00000022801,Lrch3
ENSMUSG00000035578,Iqcg
ENSMUSG00000060636,Rpl35a
ENSMUSG00000022802,Lmln
ENSMUSG00000022807,Osbpl11
ENSMUSG00000022808,Snx4
ENSMUSG00000022811,Zfp148
ENSMUSG00000035506,Slc12a8
ENSMUSG00000075254,Heg1
ENSMUSG00000022824,Muc13
ENSMUSG00000022817,Itgb5
ENSMUSG00000022814,Umps
ENSMUSG00000061751,Kalrn
ENSMUSG00000022832,Ropn1
ENSMUSG00000022833,Ccdc14
ENSMUSG00000022836,Mylk
ENSMUSG00000035376,Hacd2
ENSMUSG00000022840,Adcy5
ENSMUSG00000034473,Sec22a
ENSMUSG00000022844,Pdia5
ENSMUSG00000052133,Sema5b
ENSMUSG00000022848,Slc49a4
ENSMUSG00000022849,Hspbap1
ENSMUSG00000034422,Parp14
ENSMUSG00000049502,Dtx3l
ENSMUSG00000022906,Parp9
ENSMUSG00000022905,Kpna1
ENSMUSG00000034379,Wdr5b
ENSMUSG00000003955,Fam162a
ENSMUSG00000075229,Ccdc58
ENSMUSG00000034362,Csta1
ENSMUSG00000059657,Stfa2l1
ENSMUSG00000079597,Cstdc4
ENSMUSG00000094733,Csta3
ENSMUSG00000095620,Csta2
ENSMUSG00000071562,Stfa1
ENSMUSG00000079594,Cstdc6
ENSMUSG00000071561,Cstdc5
ENSMUSG00000022902,Stfa2
ENSMUSG00000054905,Stfa3
ENSMUSG00000051980,Casr
ENSMUSG00000022901,Cd86
ENSMUSG00000022900,Ildr1
ENSMUSG00000022899,Slc15a2
ENSMUSG00000022838,Eaf2
ENSMUSG00000022837,Iqcb1
ENSMUSG00000034243,Golgb1
ENSMUSG00000022831,Hcls1
ENSMUSG00000047746,Fbxo40
ENSMUSG00000034206,Polq
ENSMUSG00000022829,Stxbp5l
ENSMUSG00000022828,Gtf2e1
ENSMUSG00000022827,Rabl3
ENSMUSG00000022821,Hgd
ENSMUSG00000022820,Ndufb4
ENSMUSG00000022816,Fstl1
ENSMUSG00000108763,Gm36028
ENSMUSG00000034158,Lrrc58
ENSMUSG00000046961,Gpr156
ENSMUSG00000022812,Gsk3b
ENSMUSG00000022809,Nr1i2
ENSMUSG00000022805,Maats1
ENSMUSG00000046516,Cox17
ENSMUSG00000095464,Gm21987
ENSMUSG00000022803,Popdc2
ENSMUSG00000002847,Pla1a
ENSMUSG00000002844,Adprh
ENSMUSG00000075122,Cd80
ENSMUSG00000002846,Timmdc1
ENSMUSG00000034064,Poglut1
ENSMUSG00000002845,Tmem39a
ENSMUSG00000022799,Arhgap31
ENSMUSG00000022793,B4galt4
ENSMUSG00000049436,Upk1b
ENSMUSG00000022798,Tex55
ENSMUSG00000022790,Igsf11
ENSMUSG00000061080,Lsamp
ENSMUSG00000047261,Gap43
ENSMUSG00000022708,Zbtb20
ENSMUSG00000071552,Tigit
ENSMUSG00000022705,Drd3
ENSMUSG00000022704,Qtrt2
ENSMUSG00000022701,Ccdc191
ENSMUSG00000036304,Zdhhc23
ENSMUSG00000036292,Gramd1c
ENSMUSG00000052459,Atp6v1a
ENSMUSG00000022698,Naa50
ENSMUSG00000068284,Usf3
ENSMUSG00000022696,Sidt1
ENSMUSG00000043065,Spice1
ENSMUSG00000071550,Cfap44
ENSMUSG00000022687,Boc
ENSMUSG00000036208,Nepro
ENSMUSG00000022668,Gtpbp8
ENSMUSG00000022667,Cd200r1
ENSMUSG00000062082,Cd200r4
ENSMUSG00000090176,Cd200r2
ENSMUSG00000036172,Cd200r3
ENSMUSG00000022665,Ccdc80
ENSMUSG00000022664,Slc35a5
ENSMUSG00000022663,Atg3
ENSMUSG00000052013,Btla
ENSMUSG00000022661,Cd200
ENSMUSG00000053182,Gm609
ENSMUSG00000116542,Gm17783
ENSMUSG00000033210,Slc9c1
ENSMUSG00000022659,Gcsam
ENSMUSG00000033187,BC016579
ENSMUSG00000033177,Tmprss7
ENSMUSG00000022658,Tagln3
ENSMUSG00000033157,Abhd10
ENSMUSG00000033149,Phldb2
ENSMUSG00000087141,Plcxd2
ENSMUSG00000022657,Cd96
ENSMUSG00000048087,Gm4737
ENSMUSG00000022656,Nectin3
ENSMUSG00000058550,Dppa4
ENSMUSG00000072419,Dppa2
ENSMUSG00000110573,Gm5485
ENSMUSG00000022652,Morc1
ENSMUSG00000030775,Trat1
ENSMUSG00000022650,Retnlb
ENSMUSG00000061100,Retnla
ENSMUSG00000022651,Retnlg
ENSMUSG00000064061,Dzip3
ENSMUSG00000033031,Cip2a
ENSMUSG00000092009,Myh15
ENSMUSG00000032965,Ift57
ENSMUSG00000055447,[iban],Bbx
ENSMUSG00000050685,Ccdc54
ENSMUSG00000022637,Cblb
ENSMUSG00000022636,Alcam
ENSMUSG00000064310,Zpld1
ENSMUSG00000035356,Nfkbiz
ENSMUSG00000075033,Nxpe3
ENSMUSG00000022604,Cep97
ENSMUSG00000098274,Rpl24
ENSMUSG00000022601,Zbtb11
ENSMUSG00000071533,Pcnp
ENSMUSG00000044763,Trmt10c
ENSMUSG00000052917,Senp7
ENSMUSG00000035270,Impg2
ENSMUSG00000035258,Abi3bp
ENSMUSG00000022757,Tfg
ENSMUSG00000022755,Adgrg7
ENSMUSG00000022754,Tmem45a
ENSMUSG00000109588,Lnp1
ENSMUSG00000046748,Tmem45a2
ENSMUSG00000022752,Tomm70a
ENSMUSG00000022751,Nit2
ENSMUSG00000022749,Tbc1d23
ENSMUSG00000022753,Tmem30c
ENSMUSG00000022748,Cmss1
ENSMUSG00000043336,Filip1l
ENSMUSG00000068196,Col8a1
ENSMUSG00000035107,Dcbld2
ENSMUSG00000022747,St3gal6
ENSMUSG00000075002,Ftdc1
ENSMUSG00000055789,Ftdc2
ENSMUSG00000022742,Cpox
ENSMUSG00000047293,Gpr15
ENSMUSG00000022744,Cldnd1
ENSMUSG00000071510,Olfr172
ENSMUSG00000049362,Olfr173
ENSMUSG00000060663,Olfr175
ENSMUSG00000063137,Olfr177
ENSMUSG00000044029,Olfr178
ENSMUSG00000090629,Olfr180
ENSMUSG00000090951,Olfr181
ENSMUSG00000062105,Olfr183
ENSMUSG00000047960,Olfr186
ENSMUSG00000043357,Olfr187
ENSMUSG00000064006,Olfr190
ENSMUSG00000094539,Olfr191
ENSMUSG00000060057,Olfr193
ENSMUSG00000063020,Olfr194
ENSMUSG00000062608,Olfr195
ENSMUSG00000096695,Olfr196
ENSMUSG00000052537,Olfr198
ENSMUSG00000074996,Olfr199
ENSMUSG00000074995,Olfr201
ENSMUSG00000048810,Olfr202
ENSMUSG00000068182,Olfr203
ENSMUSG00000095928,Olfr204
ENSMUSG00000094422,Olfr205
ENSMUSG00000066257,Olfr206
ENSMUSG00000095706,Olfr209
ENSMUSG00000074991,Gabrr3
ENSMUSG00000022724,Riox2
ENSMUSG00000022723,Crybg3
ENSMUSG00000022722,Arl6
ENSMUSG00000055540,Epha6
ENSMUSG00000050312,Nsun3
ENSMUSG00000022911,Arl13b
ENSMUSG00000047854,Stx19
ENSMUSG00000022912,Pros1
ENSMUSG00000052504,Epha3
ENSMUSG00000068167,Csnka2ip
ENSMUSG00000059920,4930453N24Rik
ENSMUSG00000047141,Zfp654
ENSMUSG00000054604,Cggbp1
ENSMUSG00000050783,Htr1f
ENSMUSG00000004842,Pou1f1
ENSMUSG00000004843,Chmp2b
ENSMUSG00000091243,Vgll3
ENSMUSG00000064115,Cadm2
ENSMUSG00000063163,Speer2
ENSMUSG00000022707,Gbe1
ENSMUSG00000022883,Robo1
ENSMUSG00000052516,Robo2
ENSMUSG00000032948,Lipi
ENSMUSG00000032940,Rbm11
ENSMUSG00000032932,Hspa13
ENSMUSG00000022876,Samsn1
ENSMUSG00000048490,Nrip1
ENSMUSG00000022867,Usp25
ENSMUSG00000079546,Gm11146
ENSMUSG00000022865,Cxadr
ENSMUSG00000022863,Btg3
ENSMUSG00000022864,D16Ertd472e
ENSMUSG00000022860,Chodl
ENSMUSG00000022857,Tmprss15
ENSMUSG00000022762,Ncam2
ENSMUSG00000094030,Gm21833
ENSMUSG00000110358,A730009L09Rik
ENSMUSG00000022889,Mrpl39
ENSMUSG00000053062,Jam2
ENSMUSG00000022890,Atp5j
ENSMUSG00000008976,Gabpa
ENSMUSG00000022892,App
ENSMUSG00000041134,Cyyr1
ENSMUSG00000022893,Adamts1
ENSMUSG00000022894,Adamts5
ENSMUSG00000044442,N6amt1
ENSMUSG00000052299,Ltn1
ENSMUSG00000041079,Rwdd2b
ENSMUSG00000025616,Usp16
ENSMUSG00000025613,Cct8
ENSMUSG00000025610,Map3k7cl
ENSMUSG00000025612,Bach1
ENSMUSG00000022935,Grik1
ENSMUSG00000055811,Cldn17
ENSMUSG00000050520,Cldn8
ENSMUSG00000050239,Krtap24-1
ENSMUSG00000045331,2310079G19Rik
ENSMUSG00000071471,Krtap26-1
ENSMUSG00000090515,Krtap27-1
ENSMUSG00000050704,2310061N02Rik
ENSMUSG00000056350,Krtap13-1
ENSMUSG00000050224,Krtap13
ENSMUSG00000068078,2310034C09Rik
ENSMUSG00000048830,2310057N15Rik
ENSMUSG00000009047,Gm5965
ENSMUSG00000116636,Gm20741
ENSMUSG00000074928,Krtap14
ENSMUSG00000022931,Krtap15
ENSMUSG00000060691,Krtap19-1
ENSMUSG00000057650,Krtap19-2
ENSMUSG00000060469,Krtap19-3
ENSMUSG00000043982,Krtap19-4
ENSMUSG00000051802,Krtap19-5
ENSMUSG00000057174,Krtap19-9b
ENSMUSG00000096534,Krtap16-3
ENSMUSG00000095992,Krtap22-2
ENSMUSG00000068075,Gm10229
ENSMUSG00000058172,Krtap6-1
ENSMUSG00000068074,Gm10228
ENSMUSG00000062400,Krtap6-5
ENSMUSG00000068073,1110025L11Rik
ENSMUSG00000057855,Krtap6-3
ENSMUSG00000068071,Gm6358
ENSMUSG00000059113,Gm10061
ENSMUSG00000044227,Gm9789
ENSMUSG00000068068,Gm7735
ENSMUSG00000068067,1110057P08Rik
ENSMUSG00000091039,Krtap20-2
ENSMUSG00000058368,Krtap21-1
ENSMUSG00000062433,Krtap6-2
ENSMUSG00000059632,Krtap8-1
ENSMUSG00000056706,Krtap7-1
ENSMUSG00000091212,Krtap11-1
ENSMUSG00000002489,Tiam1
ENSMUSG00000022982,Sod1
ENSMUSG00000022983,Scaf4
ENSMUSG00000053414,Hunk
ENSMUSG00000022978,Mis18a
ENSMUSG00000039956,Mrap
ENSMUSG00000039929,Urb1
ENSMUSG00000039903,Eva1c
ENSMUSG00000022972,Cfap298
ENSMUSG00000022973,Synj1
ENSMUSG00000022974,Paxbp1
ENSMUSG00000039851,4932438H23Rik
ENSMUSG00000039830,Olig2
ENSMUSG00000046160,Olig1
ENSMUSG00000022971,Ifnar2
ENSMUSG00000093701,Gm21970
ENSMUSG00000022969,Il10rb
ENSMUSG00000022967,Ifnar1
ENSMUSG00000022965,Ifngr2
ENSMUSG00000022964,Tmem50b
ENSMUSG00000039763,Dnajc28
ENSMUSG00000022962,Gart
ENSMUSG00000022961,Son
ENSMUSG00000022960,Donson
ENSMUSG00000116933,Atp5o
ENSMUSG00000058240,Cryzl1
ENSMUSG00000022957,Itsn1
ENSMUSG00000022956,Atp5o
ENSMUSG00000039680,Mrps6
ENSMUSG00000116930,Gm49711
ENSMUSG00000089774,Slc5a3
ENSMUSG00000039672,Kcne2
ENSMUSG00000051989,Smim11
ENSMUSG00000051728,Fam243
ENSMUSG00000039639,Kcne1
ENSMUSG00000022951,Rcan1
ENSMUSG00000022949,Clic6
ENSMUSG00000022952,Runx1
ENSMUSG00000022948,Setd4
ENSMUSG00000051483,Cbr1
ENSMUSG00000082815,Gm5678
ENSMUSG00000022947,Cbr3
ENSMUSG00000022946,Dop1b
ENSMUSG00000039456,Morc3
ENSMUSG00000022945,Chaf1b
ENSMUSG00000047109,Cldn14
ENSMUSG00000062713,Sim2
ENSMUSG00000040820,Hlcs
ENSMUSG00000022941,Ripply3
ENSMUSG00000022940,Pigp
ENSMUSG00000040785,Ttc3
ENSMUSG00000022898,Vps26c
ENSMUSG00000022897,Dyrk1a
ENSMUSG00000043301,Kcnj6
ENSMUSG00000062609,Kcnj15
ENSMUSG00000040732,Erg
ENSMUSG00000022895,Ets2
ENSMUSG00000022913,Psmg1
ENSMUSG00000022914,Brwd1
ENSMUSG00000040681,Hmgn1
ENSMUSG00000023147,Get1
ENSMUSG00000045275,Lca5l
ENSMUSG00000040666,Sh3bgr
ENSMUSG00000074892,B3galt5
ENSMUSG00000000159,Igsf5
ENSMUSG00000117081,Gm49948
ENSMUSG00000000157,Itgb2l
ENSMUSG00000090223,Pcp4
ENSMUSG00000050272,Dscam
ENSMUSG00000040605,Bace2
ENSMUSG00000022938,Fam3b
ENSMUSG00000000385,Tmprss2
ENSMUSG00000005251,Ripk4
ENSMUSG00000014039,Prdm15
ENSMUSG00000045975,C2cd2
ENSMUSG00000046962,Zbtb21
ENSMUSG00000080717,B230307C23Rik
ENSMUSG00000116673,A630089N07Rik
ENSMUSG00000046201,Scaf8
ENSMUSG00000023800,Tiam2
ENSMUSG00000036983,Tfb1m
ENSMUSG00000091530,Cldn20
ENSMUSG00000023802,Nox3
ENSMUSG00000069729,Arid1b
ENSMUSG00000004945,Tmem242
ENSMUSG00000101959,Ldhal6b
ENSMUSG00000034265,Zdhhc14
ENSMUSG00000002365,Snx9
ENSMUSG00000023805,Synj2
ENSMUSG00000015659,Serac1
ENSMUSG00000034345,Gtf2h5
ENSMUSG00000034377,Tulp4
ENSMUSG00000038141,Tmem181a
ENSMUSG00000092074,Dynlt1a
ENSMUSG00000096255,Dynlt1b
ENSMUSG00000000579,Dynlt1c
ENSMUSG00000095677,Dynlt1f
ENSMUSG00000041831,Sytl3
ENSMUSG00000052397,Ezr
ENSMUSG00000023806,Rsph3b
ENSMUSG00000052031,Tagap1
ENSMUSG00000094724,Rnaset2b
ENSMUSG00000116876,Gm49721
ENSMUSG00000094083,Gm1604b
ENSMUSG00000023809,Rps6ka2
ENSMUSG00000071322,Tcp10a
ENSMUSG00000079722,Ttll2
ENSMUSG00000116672,Gm49630
ENSMUSG00000056133,Unc93a2
ENSMUSG00000071984,Fndc1
ENSMUSG00000033450,Tagap
ENSMUSG00000073471,Rsph3a
ENSMUSG00000116988,Gm49673
ENSMUSG00000095687,Rnaset2a
ENSMUSG00000069135,Fgfr1op
ENSMUSG00000040899,Ccr6
ENSMUSG00000023861,Mpc1
ENSMUSG00000073468,Sft2d1
ENSMUSG00000055945,Prr18
ENSMUSG00000058159,T2
ENSMUSG00000062327,T
ENSMUSG00000023868,Pde10a
ENSMUSG00000099104,Gm17087
ENSMUSG00000023873,1700010I14Rik
ENSMUSG00000072968,Gm17728
ENSMUSG00000046173,Pabpc6
ENSMUSG00000062078,Qk
ENSMUSG00000037196,Pacrg
ENSMUSG00000023826,Prkn
ENSMUSG00000023827,Agpat4
ENSMUSG00000014426,Map3k4
ENSMUSG00000059481,Plg
ENSMUSG00000023828,Slc22a3
ENSMUSG00000040966,Slc22a2
ENSMUSG00000023829,Slc22a1
ENSMUSG00000023830,Igf2r
ENSMUSG00000068037,Mas1
ENSMUSG00000059408,Mrgprh
ENSMUSG00000073460,Pnldc1
ENSMUSG00000057388,Mrpl18
ENSMUSG00000068039,Tcp1
ENSMUSG00000062480,Acat3
ENSMUSG00000023832,Acat2
ENSMUSG00000060475,Wtap
ENSMUSG00000006818,Sod2
ENSMUSG00000071311,Gpr31b
ENSMUSG00000055602,Tcp10b
ENSMUSG00000067049,Unc93a
ENSMUSG00000073458,Smok2a
ENSMUSG00000073457,Smok2b
ENSMUSG00000052469,Tcp10c
ENSMUSG00000038347,Tcte2
ENSMUSG00000068036,Afdn
ENSMUSG00000067941,Gm7168
ENSMUSG00000101307,Gm7356
ENSMUSG00000101361,Gm7358
ENSMUSG00000048826,Dact2
ENSMUSG00000023886,Smoc2
ENSMUSG00000023885,Thbs2
ENSMUSG00000046991,Wdr27
ENSMUSG00000050088,1600012H06Rik
ENSMUSG00000023883,Phf10
ENSMUSG00000116780,Gm3417
ENSMUSG00000116953,9030025P20Rik
ENSMUSG00000079710,Gm3448
ENSMUSG00000116895,Gm3435
ENSMUSG00000079707,Tcte3
ENSMUSG00000036552,Ermard
ENSMUSG00000014773,Dll1
ENSMUSG00000014763,Fam120b
ENSMUSG00000014769,Psmb1
ENSMUSG00000014767,Tbp
ENSMUSG00000014771,Pdcd2
ENSMUSG00000051977,Prdm9
ENSMUSG00000023852,Chd1
ENSMUSG00000048027,Rgmb
ENSMUSG00000096696,Zfp960
ENSMUSG00000095990,Zfp97
ENSMUSG00000116564,Riok2
ENSMUSG00000047786,Lix1
ENSMUSG00000023845,Lnpep
ENSMUSG00000092120,Vmn2r90
ENSMUSG00000080316,Spaca6
ENSMUSG00000003665,Has1
ENSMUSG00000045551,Fpr1
ENSMUSG00000052270,Fpr2
ENSMUSG00000079700,Fpr3
ENSMUSG00000048062,Fpr-rs4
ENSMUSG00000094396,Vmn2r124
ENSMUSG00000091206,Vmn2r91
ENSMUSG00000091350,Vmn2r92
ENSMUSG00000090417,Vmn2r94
ENSMUSG00000079698,Vmn2r93
ENSMUSG00000091631,Vmn2r95
ENSMUSG00000091679,Vmn2r96
ENSMUSG00000091491,Vmn2r97
ENSMUSG00000096717,Vmn2r98
ENSMUSG00000090304,Vmn2r99
ENSMUSG00000091859,Vmn2r100
ENSMUSG00000094892,Vmn2r101
ENSMUSG00000095961,Vmn2r102
ENSMUSG00000091771,Vmn2r103
ENSMUSG00000090315,Vmn2r104
ENSMUSG00000071276,Fpr-rs7
ENSMUSG00000071275,Fpr-rs6
ENSMUSG00000091670,Vmn2r105
ENSMUSG00000091656,Vmn2r106
ENSMUSG00000056910,Vmn2r107
ENSMUSG00000091151,Vmn1r224
ENSMUSG00000091805,Vmn2r108
ENSMUSG00000043537,Vmn1r225
ENSMUSG00000090572,Vmn2r109
ENSMUSG00000091259,Vmn2r110
ENSMUSG00000060701,Fpr-rs3
ENSMUSG00000042848,Vmn1r226
ENSMUSG00000067951,Vmn1r227
ENSMUSG00000060245,Vmn1r228
ENSMUSG00000117148,Vmn1r229
ENSMUSG00000045417,Vmn1r230
ENSMUSG00000050933,Vmn1r231
ENSMUSG00000062165,Vmn1r232
ENSMUSG00000007564,Ppp2r1a
ENSMUSG00000045575,Vmn1r233
ENSMUSG00000067942,Zfp160
ENSMUSG00000057203,Vmn1r234
ENSMUSG00000050102,Vmn1r235
ENSMUSG00000054142,Vmn1r236
ENSMUSG00000058030,Vmn1r237
ENSMUSG00000062743,Zfp677
ENSMUSG00000023882,Zfp54
ENSMUSG00000023892,Zfp51
ENSMUSG00000057409,Zfp53
ENSMUSG00000051341,Zfp52
ENSMUSG00000067931,Zfp948
ENSMUSG00000035868,Zfp983
ENSMUSG00000067929,Gm10226
ENSMUSG00000067928,Zfp760
ENSMUSG00000061544,Zfp229
ENSMUSG00000069743,Zfp820
ENSMUSG00000078546,Zfp995
ENSMUSG00000071267,Zfp942
ENSMUSG00000053347,Zfp943
ENSMUSG00000063383,Zfp947
ENSMUSG00000096433,Zfp994
ENSMUSG00000117284,Gm7072
ENSMUSG00000033972,Zfp944
ENSMUSG00000044501,Zfp758
ENSMUSG00000071266,Zfp946
ENSMUSG00000095093,Vmn2r111
ENSMUSG00000094921,Vmn2r112
ENSMUSG00000059142,Zfp945
ENSMUSG00000092111,Vmn2r113
ENSMUSG00000095658,Vmn2r-ps130
ENSMUSG00000002617,Zfp40
ENSMUSG00000091945,Vmn2r114
ENSMUSG00000091076,Vmn2r115
ENSMUSG00000090966,Vmn2r116
ENSMUSG00000091407,Vmn2r117
ENSMUSG00000071256,Zfp213
ENSMUSG00000062012,Zfp13
ENSMUSG00000023902,Zscan10
ENSMUSG00000023903,Mmp25
ENSMUSG00000043782,Bicdl2
ENSMUSG00000041319,Thoc6
ENSMUSG00000023904,Hcfc1r1
ENSMUSG00000023905,Tnfrsf12a
ENSMUSG00000023906,Cldn6
ENSMUSG00000066720,Cldn9
ENSMUSG00000043747,1520401A03Rik
ENSMUSG00000023908,Pkmyt1
ENSMUSG00000023909,Paqr4
ENSMUSG00000040680,Kremen2
ENSMUSG00000040097,Flywch1
ENSMUSG00000023911,Flywch2
ENSMUSG00000039218,Srrm2
ENSMUSG00000055839,Elob
ENSMUSG00000049620,Prss33
ENSMUSG00000024114,Prss41
ENSMUSG00000048992,Prss32
ENSMUSG00000024116,Prss21
ENSMUSG00000096445,Dcpp1
ENSMUSG00000096278,Dcpp2
ENSMUSG00000057417,Dcpp3
ENSMUSG00000024128,Sbp
ENSMUSG00000024125,Sbpl
ENSMUSG00000024124,Prss30
ENSMUSG00000045027,Prss22
ENSMUSG00000050762,Prss27
ENSMUSG00000016946,Kctd5
